hour,day,patient_load
3,1,15
4,1,26
5,1,23
6,1,26
7,1,29
8,1,23
9,1,22
10,1,25
11,1,12
12,1,14
13,1,0
14,1,2
15,1,3
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,4
0,2,15
1,2,16
2,2,21
3,2,22
4,2,24
5,2,27
6,2,31
7,2,27
8,2,28
9,2,34
10,2,24
11,2,13
12,2,16
13,2,2
14,2,0
15,2,0
16,2,0
17,2,0
18,2,0
19,2,0
20,2,0
21,2,0
22,2,4
23,2,0
0,3,11
1,3,19
2,3,12
3,3,29
4,3,29
5,3,27
6,3,33
7,3,40
8,3,28
9,3,25
10,3,17
11,3,10
12,3,14
13,3,0
14,3,0
15,3,0
16,3,0
17,3,0
18,3,0
19,3,0
20,3,0
21,3,0
22,3,0
23,3,6
0,4,13
1,4,10
2,4,24
3,4,30
4,4,29
5,4,38
6,4,26
7,4,23
8,4,18
9,4,31
10,4,23
11,4,14
12,4,11
13,4,0
14,4,12
15,4,0
16,4,0
17,4,0
18,4,0
19,4,0
20,4,0
21,4,0
22,4,9
23,4,11
0,5,17
1,5,12
2,5,15
3,5,23
4,5,27
5,5,34
6,5,21
7,5,36
8,5,26
9,5,22
10,5,14
11,5,6
12,5,14
13,5,5
14,5,0
15,5,0
16,5,0
17,5,0
18,5,0
19,5,0
20,5,0
21,5,0
22,5,0
23,5,4
0,6,8
1,6,18
2,6,29
3,6,29
4,6,25
5,6,23
6,6,42
7,6,29
8,6,27
9,6,24
10,6,20
11,6,14
12,6,7
13,6,2
14,6,0
15,6,0
16,6,0
17,6,0
18,6,0
19,6,0
20,6,0
21,6,1
22,6,6
23,6,0
0,0,8
1,0,13
2,0,12
3,0,20
4,0,21
5,0,38
6,0,34
7,0,35
8,0,30
9,0,18
10,0,17
11,0,17
12,0,3
13,0,8
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,2
23,0,3
0,1,11
1,1,8
2,1,24
3,1,23
4,1,24
5,1,34
6,1,26
7,1,22
8,1,19
9,1,27
10,1,13
11,1,23
12,1,0
13,1,13
14,1,1
15,1,0
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,4
